PRICE,ZIPCODE,Incident Zip,Sightings Count
1100000,11211,11211.0,1363
2695000,11211,11211.0,1363
1695000,11211,11211.0,1363
3700000,11211,11211.0,1363
9000000,11211,11211.0,1363
499000,11211,11211.0,1363
1750000,11211,11211.0,1363
1999999,11211,11211.0,1363
2100000,11211,11211.0,1363
560000,11211,11211.0,1363
5250000,11211,11211.0,1363
399999,11211,11211.0,1363
1695000,11211,11211.0,1363
450000,11211,11211.0,1363
1750000,11211,11211.0,1363
725000,11211,11211.0,1363
1500000,11211,11211.0,1363
750000,11211,11211.0,1363
31500000,11211,11211.0,1363
1195000,11211,11211.0,1363
1250000,11220,11220.0,380
350000,11220,11220.0,380
350000,11220,11220.0,380
1768888,11220,11220.0,380
1175000,11220,11220.0,380
999999,11220,11220.0,380
385000,11220,11220.0,380
369000,11220,11220.0,380
1075000,11220,11220.0,380
525000,11220,11220.0,380
1275000,11220,11220.0,380
560000,11220,11220.0,380
3099000,11220,11220.0,380
1299000,11220,11220.0,380
450000,11220,11220.0,380
1550000,11220,11220.0,380
1499000,11220,11220.0,380
679000,11220,11220.0,380
1900000,11220,11220.0,380
1649000,11220,11220.0,380
628000,11220,11220.0,380
1398000,11220,11220.0,380
1850000,11220,11220.0,380
399000,11220,11220.0,380
688000,11220,11220.0,380
1750000,11220,11220.0,380
1195000,11220,11220.0,380
560000,10454,10454.0,527
1400000,10454,10454.0,527
500000,10454,10454.0,527
1375000,10454,10454.0,527
900000,11693,11693.0,65
1075000,10026,10026.0,1218
225000,10026,10026.0,1218
250000,10026,10026.0,1218
1299000,10026,10026.0,1218
2995000,10026,10026.0,1218
300000,10026,10026.0,1218
350777,10026,10026.0,1218
750000,10026,10026.0,1218
995000,10026,10026.0,1218
499000,10026,10026.0,1218
1688888,11363,11363.0,20
1688888,11363,11363.0,20
1275000,11363,11363.0,20
195000,11363,11363.0,20
1970000,11363,11363.0,20
1280000,11363,11363.0,20
230000,11363,11363.0,20
230000,11363,11363.0,20
339000,11363,11363.0,20
669000,11363,11363.0,20
780000,11363,11363.0,20
419000,11367,11367.0,118
818000,11367,11367.0,118
409000,11367,11367.0,118
378000,11367,11367.0,118
210000,11367,11367.0,118
199000,11367,11367.0,118
219000,11367,11367.0,118
310000,11367,11367.0,118
1188888,11367,11367.0,118
379000,11367,11367.0,118
349980,11367,11367.0,118
349980,11367,11367.0,118
299000,11367,11367.0,118
1990000,11367,11367.0,118
395000,11367,11367.0,118
528000,11367,11367.0,118
849999,11367,11367.0,118
849999,11367,11367.0,118
379000,11367,11367.0,118
1598000,11367,11367.0,118
1900000,11367,11367.0,118
278000,11367,11367.0,118
749000,11367,11367.0,118
399000,11367,11367.0,118
219000,11367,11367.0,118
288800,11367,11367.0,118
235000,11367,11367.0,118
255000,11367,11367.0,118
1425000,11367,11367.0,118
1425000,11367,11367.0,118
358000,11367,11367.0,118
648888,11367,11367.0,118
222888,11367,11367.0,118
268000,11367,11367.0,118
1285000,11367,11367.0,118
338000,11367,11367.0,118
399000,11367,11367.0,118
999000,11367,11367.0,118
518000,11367,11367.0,118
470000,10034,10034.0,747
279000,10034,10034.0,747
1775000,10034,10034.0,747
324900,10034,10034.0,747
249000,10034,10034.0,747
299000,10034,10034.0,747
675000,10034,10034.0,747
389000,10034,10034.0,747
324900,10034,10034.0,747
499000,11423,11423.0,180
1458888,11423,11423.0,180
859000,11423,11423.0,180
669900,11423,11423.0,180
975000,11423,11423.0,180
949000,11423,11423.0,180
650000,11423,11423.0,180
1089000,11423,11423.0,180
845000,11423,11423.0,180
1288000,11366,11366.0,41
1350000,11366,11366.0,41
1199000,11366,11366.0,41
1350000,11366,11366.0,41
749000,11366,11366.0,41
879000,11366,11366.0,41
988000,11366,11366.0,41
1180000,11366,11366.0,41
555000,11366,11366.0,41
780000,11366,11366.0,41
1398000,11366,11366.0,41
904000,11366,11366.0,41
1578000,11366,11366.0,41
355000,11225,11225.0,971
1050000,11225,11225.0,971
2050000,11225,11225.0,971
699000,11225,11225.0,971
2150000,11225,11225.0,971
330000,11225,11225.0,971
1149000,11225,11225.0,971
995000,11225,11225.0,971
500000,11225,11225.0,971
1649000,11225,11225.0,971
594900,11225,11225.0,971
1900000,11225,11225.0,971
1600000,11225,11225.0,971
499000,11225,11225.0,971
1750000,11225,11225.0,971
694000,11225,11225.0,971
650000,11225,11225.0,971
1195000,11232,11232.0,176
550000,11232,11232.0,176
1449000,11232,11232.0,176
1299000,11232,11232.0,176
950000,11232,11232.0,176
1775000,11232,11232.0,176
680000,11232,11232.0,176
928000,11232,11232.0,176
474000,11232,11232.0,176
580000,11232,11232.0,176
375000,11232,11232.0,176
1510000,11232,11232.0,176
1700000,11232,11232.0,176
3895000,10004,10004.0,40
1600000,10004,10004.0,40
975000,10004,10004.0,40
999999,10004,10004.0,40
1850000,10004,10004.0,40
599000,10004,10004.0,40
4845000,10035,10035.0,775
550000,10035,10035.0,775
265000,10035,10035.0,775
1200000,10035,10035.0,775
1900000,10035,10035.0,775
2050000,10035,10035.0,775
1279900,10035,10035.0,775
1850000,10035,10035.0,775
500000,10035,10035.0,775
3200000,10035,10035.0,775
3200000,10035,10035.0,775
2999000,10035,10035.0,775
550000,10035,10035.0,775
1600000,10035,10035.0,775
565000,10035,10035.0,775
879000,10035,10035.0,775
3500000,10035,10035.0,775
359000,10035,10035.0,775
2299000,10035,10035.0,775
600000,10035,10035.0,775
887785,10044,10044.0,10
999000,10044,10044.0,10
595000,10044,10044.0,10
699900,11101,11101.0,560
2375000,11101,11101.0,560
270000,11101,11101.0,560
825000,11101,11101.0,560
2150000,11101,11101.0,560
660400,11101,11101.0,560
735000,11101,11101.0,560
585000,11101,11101.0,560
880000,11101,11101.0,560
1351242,11101,11101.0,560
1745000,11101,11101.0,560
1525000,11101,11101.0,560
270000,11101,11101.0,560
1790000,11101,11101.0,560
1395000,11101,11101.0,560
1289000,11004,11004.0,24
1289000,11004,11004.0,24
239900,11004,11004.0,24
875000,11004,11004.0,24
999000,11004,11004.0,24
244900,11004,11004.0,24
450000,11004,11004.0,24
449000,11004,11004.0,24
989000,11004,11004.0,24
449000,11004,11004.0,24
295000,10037,10037.0,246
319000,10037,10037.0,246
269000,10037,10037.0,246
350000,10037,10037.0,246
399000,10037,10037.0,246
315000,10037,10037.0,246
410000,10037,10037.0,246
698000,10037,10037.0,246
1295000,11104,11104.0,186
329000,11104,11104.0,186
575000,11104,11104.0,186
349000,11104,11104.0,186
599888,11104,11104.0,186
1299999,11692,11692.0,76
649000,11692,11692.0,76
799000,11692,11692.0,76
1075000,11692,11692.0,76
450000,11692,11692.0,76
1499000,11692,11692.0,76
599000,11433,11433.0,564
838000,11433,11433.0,564
829000,11433,11433.0,564
450000,11433,11433.0,564
299000,10018,10018.0,140
4780000,10018,10018.0,140
4880000,10018,10018.0,140
535000,10456,10456.0,1770
1279000,10456,10456.0,1770
949000,10456,10456.0,1770
199000,10456,10456.0,1770
1125000,10456,10456.0,1770
499000,10456,10456.0,1770
859000,10456,10456.0,1770
120000,10456,10456.0,1770
359999,10456,10456.0,1770
359999,10456,10456.0,1770
999000,10456,10456.0,1770
699000,10459,10459.0,1063
187000,10459,10459.0,1063
685000,10459,10459.0,1063
135000,10459,10459.0,1063
261250,10459,10459.0,1063
829000,10459,10459.0,1063
2700000,11222,11222.0,937
2250000,11222,11222.0,937
850000,11222,11222.0,937
1500000,11222,11222.0,937
3975000,11222,11222.0,937
1999999,11222,11222.0,937
1595000,11222,11222.0,937
4500000,11222,11222.0,937
1465000,11222,11222.0,937
625000,11222,11222.0,937
2050000,11222,11222.0,937
3850000,11222,11222.0,937
2700000,11222,11222.0,937
1350000,11222,11222.0,937
4500000,11222,11222.0,937
989000,11222,11222.0,937
3500000,11213,11213.0,1448
699999,11213,11213.0,1448
220000,11213,11213.0,1448
349000,11213,11213.0,1448
349000,11213,11213.0,1448
1325000,11213,11213.0,1448
1995000,11213,11213.0,1448
625000,11213,11213.0,1448
625000,11213,11213.0,1448
595000,11213,11213.0,1448
1350000,11213,11213.0,1448
440000,11213,11213.0,1448
699000,11213,11213.0,1448
2400000,11213,11213.0,1448
370000,11213,11213.0,1448
190000,10468,10468.0,1290
199900,10468,10468.0,1290
280000,10468,10468.0,1290
130000,10468,10468.0,1290
1150000,10468,10468.0,1290
154900,10468,10468.0,1290
243000,10468,10468.0,1290
950000,10468,10468.0,1290
890000,10468,10468.0,1290
890000,10468,10468.0,1290
2495000,11370,11370.0,169
938000,11370,11370.0,169
1288000,11370,11370.0,169
1288000,11370,11370.0,169
1099999,11370,11370.0,169
1580000,11370,11370.0,169
558000,11370,11370.0,169
1098000,11370,11370.0,169
555000,11370,11370.0,169
325000,11040,11040.0,8
529000,11427,11427.0,60
298999,11427,11427.0,60
275000,11427,11427.0,60
263000,11427,11427.0,60
279000,11427,11427.0,60
365000,11427,11427.0,60
1149999,11001,11001.0,46
1399000,11001,11001.0,46
888000,11001,11001.0,46
1275000,11001,11001.0,46
849000,11001,11001.0,46
929888,11001,11001.0,46
649000,11102,11102.0,159
399000,11102,11102.0,159
399000,11102,11102.0,159
705000,11102,11102.0,159
950000,11106,11106.0,275
744000,11106,11106.0,275
395250,11106,11106.0,275
469000,11106,11106.0,275
535000,11106,11106.0,275
470000,11106,11106.0,275
400000,11106,11106.0,275
475000,11106,11106.0,275
625000,11106,11106.0,275
1299999,11106,11106.0,275
425000,11206,11206.0,1448
750000,11206,11206.0,1448
2449000,11206,11206.0,1448
2499000,11206,11206.0,1448
1199999,11206,11206.0,1448
750000,11206,11206.0,1448
279000,11364,11364.0,60
350000,10455,10455.0,809
860000,10039,10039.0,304
825000,10039,10039.0,304
1350000,10282,10282.0,12
349000,11416,11416.0,203
