PRICE,ZIPCODE
9995000,10016
529000,11373
1328888,11204
478888,10314
1350000,10021
2250000,10014
728000,11358
239900,11357
3399000,11238
2750000,10003
2095000,10022
199900,11375
2500000,10023
1399999,10312
2300000,11356
735000,11420
399990,11375
850000,11235
215000,11374
199900,11375
130000,10462
16995000,10010
1195000,10025
679000,10033
299998,10305
690000,11204
185000,11229
859000,11375
928888,11356
780000,11355
1190000,11209
1400000,10023
599000,10016
639999,10463
799000,10001
14950000,10010
749000,10312
2999999,10029
599000,10019
2700000,10003
3995000,11231
2235000,11235
620000,10461
1695000,10038
1999999,11222
1150000,11360
339000,10465
1390000,11377
938000,11370
919000,11226
425000,10471
19995000,10011
1249000,11208
799000,10017
475000,11201
3800000,11215
325000,11235
1200000,10005
6975000,10012
1150000,10038
2400000,11216
3500000,10019
769000,11415
2975000,10128
1860000,11357
4000000,10029
1250000,11354
220000,11362
1179987,10307
949000,10456
920000,11203
699000,10308
4000000,10024
649000,10314
1175000,10019
995000,11223
1595000,11222
435000,10012
649000,10314
995000,11223
1338000,10301
499000,10466
2280000,11358
660000,11207
349000,11235
14750000,10021
160000,10303
12500000,10013
370000,11229
600000,10025
1950000,10128
2000000,10075
1250828,11385
1149000,11225
329999,10473
390000,11375
400000,10023
239000,11235
1188888,11367
18500000,10012
567000,11374
8900000,10023
189000,11372
985000,11432
839000,10033
995000,10022
1439000,11205
379000,11367
3195000,10065
1439000,11205
1245000,11385
1995000,11213
365000,10301
950000,11106
4195000,10002
209000,10462
1390000,11230
8250000,10012
429000,11209
950000,10017
699000,11234
450000,11229
1190000,11229
2995000,10016
349980,11367
339000,10308
649000,11203
4695000,10128
189999,11369
189999,11369
699000,11234
349980,11367
399888,10466
1199900,10308
1395000,10027
2759000,11234
2995000,10026
399000,11375
16995000,10014
650000,10033
2599000,11234
1195000,11238
1288000,11209
2099000,11201
1275000,11220
1999999,11211
16995000,10014
10750000,10065
650000,10022
4800000,10028
1279900,10035
1680000,11360
299000,11367
845000,10019
415000,10021
449000,11005
1250000,11201
4395000,11217
315000,11372
499000,11209
699000,10309
625000,11213
749000,11369
949000,11226
1495000,11215
2395000,10032
625000,11213
1250000,10301
749000,11369
3165000,11233
205000,10463
1198000,11105
2199000,11235
5495000,10013
625000,10065
1449999,11233
1399000,11001
525000,10024
12000000,10075
1299000,11209
269000,11372
450000,10028
899999,10314
925000,11216
279000,11228
1795000,10025
1250000,10010
560000,11220
999000,11694
1188000,11412
948888,11235
735000,11207
1399000,11212
3600000,10021
1850000,10035
789000,10011
569000,11429
1700000,10014
12995000,10013
295000,10031
625000,10010
399000,11102
5700000,10013
618000,11235
149999,10471
650000,10025
1990000,11367
550000,10025
279000,10463
399000,11373
2495000,11237
3695000,10022
299000,10022
239500,10301
235000,10463
680000,10128
629000,10304
1039000,11228
2200000,10312
380000,11208
599000,11375
530000,10304
598000,10017
1449000,11249
459000,11216
825000,10314
745000,11221
440000,11372
7750000,10024
399900,10305
990000,10069
399900,10305
1150000,11369
990000,10069
2300000,10075
4999000,10003
350000,10314
1900000,10030
2498000,11361
3500000,10011
995000,11225
193999,10306
245000,11375
8495000,10013
12500000,10007
849000,11214
500000,11225
1895000,10019
189900,11223
5500000,10128
10850000,10024
999000,10465
2195000,10022
1260000,11204
675000,10011
225000,10032
229000,11209
1275000,10312
5495000,10007
850000,11201
450000,10466
950000,11369
730000,11412
830000,11361
829000,11433
555000,10024
888000,11001
1149000,11694
648000,10312
499000,11209
450000,11692
3900000,11413
558000,10308
1695000,11215
725000,11413
940000,11372
539000,11229
99000,10452
895000,10021
995000,10075
2550000,11231
345000,11214
879000,10306
945000,10023
939999,11429
500000,11374
475000,10025
1288000,11370
3099000,11220
1238000,11375
1450000,10023
370000,11228
595000,10027
2799000,11215
289000,11209
595000,10009
669000,11363
1288000,11370
13995000,10024
2095000,10022
585000,11372
699000,10314
340000,11224
15500000,10075
199999,11229
2495000,10027
799000,11201
888888,10308
1690000,11229
8950000,10011
1449000,10301
1295000,10128
599000,10002
628000,10305
593000,10305
634900,11429
499900,10306
540000,10016
1950000,11432
379000,11374
299000,11373
850000,10463
199999,11207
899000,11236
1299000,11220
699000,10473
579000,11355
585000,10302
579000,11372
499000,11236
350000,10306
1250000,10304
899000,11368
1979000,11221
599000,10305
779000,10301
25000000,10065
350000,10306
899000,11368
1195000,10024
1995000,10009
564900,11201
1250000,11207
15000000,10036
1399000,11103
1250000,10306
335000,11372
685000,10459
279999,11235
418000,11375
1780000,11377
520000,10033
599900,10314
885000,10473
258000,11235
700000,11357
25750000,10021
999000,11004
898000,10306
500000,10035
695000,11208
215000,11374
759000,11379
375000,10301
2700000,11203
2100000,11211
389888,11372
285000,11235
2795000,10025
674999,10301
12995000,10021
759000,11234
995000,11215
229000,11235
239000,10463
315000,10037
1100000,11414
225000,11105
868000,10306
1380000,11369
1100000,10307
865000,10016
1895000,11201
749000,10314
775000,10465
2395000,10022
2300000,11228
700000,10030
775000,10465
749000,10314
450000,11220
865000,10016
280000,10028
1100000,10307
1895000,11201
3890000,10017
560000,11211
198000,11374
1099000,10305
779000,10024
1880000,11204
509000,10465
499000,11230
204888,11375
1499000,10466
1295000,11235
7500000,10012
395000,11367
760000,10305
988000,11366
528000,11367
949000,11207
420000,10314
1380000,11355
1750000,10024
268000,11354
849000,11368
1095000,11103
4295000,10019
720000,11418
1900000,10462
729999,11436
425000,10025
848000,11204
213000,11230
795000,11233
749000,11362
1350000,11217
649000,11005
439000,11360
1699000,11105
2375000,11101
349999,11374
425000,11436
1650000,11235
1225000,11372
699000,11236
1150000,11201
2399000,11234
989000,10466
318888,11368
799000,11005
489000,11209
398000,11209
1190000,11235
795000,11208
750000,11203
899999,11354
795000,11208
750000,11203
899999,11354
1325000,11209
595000,11213
10700000,10302
330000,10301
2998000,11109
425000,11206
345000,10463
999000,11355
450000,11413
135000,10459
261250,10459
728000,11377
199000,10456
3200000,10035
1950000,10028
600000,10033
3200000,10035
569000,11223
749000,10012
2488000,11235
1138000,11219
1359000,11221
3720000,10002
974998,11208
300000,11218
729000,11412
750000,10065
599000,10314
11950000,10021
825000,10128
800000,11221
289000,11218
4750000,10011
899999,10003
868000,11379
3995000,10011
1500000,11214
625000,11234
749000,10014
520000,10457
749900,11208
799000,10466
959000,11005
888000,11203
725000,10306
1065000,10128
19995000,10028
744000,11106
675000,10007
4595000,10009
475000,11238
189000,10462
998888,11436
675000,10007
4500000,11222
32000000,10012
3250000,11238
769000,10304
648998,10469
1699900,11207
3250000,11218
395250,11106
539000,10305
1348000,11368
1450000,11354
465000,11372
6500000,10019
297000,11375
244900,11004
2480000,11357
230000,11375
780000,11230
4875000,10016
539999,11372
750000,10463
2249000,10016
270000,11101
399000,10065
1950000,10014
240000,11421
628000,11373
399000,11372
687000,10465
588000,10314
825000,10472
240000,11421
285000,10462
595000,11205
899000,10301
2995000,10030
1180000,11366
799900,10308
130000,10468
849999,11367
185000,10463
1275000,11001
2798000,11215
359000,11354
435000,11201
988000,11355
800000,10017
400000,11372
965000,10472
1389000,11234
525000,10473
849999,11367
289000,11005
10000000,10011
279000,11364
15995000,10014
1850000,11204
2599000,11105
250000,11230
2250000,11215
1800000,11105
350000,11234
1649000,11237
1395000,11215
1370000,11432
360000,10030
1050000,10003
2200000,10021
650000,10304
345000,11412
7850000,10003
4999000,10019
4900000,10075
299000,10019
1578000,11365
715000,11412
600000,11233
850000,10304
1949000,10009
1599999,10312
640000,10308
799900,10301
1599000,11372
695000,10003
740000,10305
329000,11209
750000,10466
1450000,11209
1999999,11235
899888,10314
379000,11367
879000,10308
1030000,10128
699999,10024
388000,11375
1750000,10003
995000,11249
599999,11436
300000,10026
389000,11373
875000,10021
3000000,10022
850000,10465
3595000,10031
925000,11377
799000,11429
1399000,11361
1880000,11355
375000,10036
269000,11209
925000,11377
799000,11429
4500000,11357
589000,11208
239000,11229
385000,11372
1000000,10036
2800000,11218
130000,11432
789888,10312
798000,11368
495000,10003
555000,11366
1274000,10016
349000,11415
2500000,11215
1250000,10011
2495000,10471
749900,10025
1399900,10305
948888,11209
775000,11426
475000,10466
2595000,10128
1199000,10305
750000,11206
713000,11214
300000,11377
2695000,10024
450000,11004
699000,10025
10950000,10024
225000,11005
5925000,11201
225000,11005
5925000,11201
255000,11362
2500000,11204
2095000,11432
10250000,10128
750000,11201
2999000,10035
199000,11218
1250000,11223
2425000,10003
205000,11368
2500000,10017
3499000,10021
649000,10022
729000,10012
998500,11226
765000,10466
599000,11372
11500000,10013
595000,10022
675000,10029
949000,10301
729000,11354
895000,10024
2449000,11206
399999,11415
397000,11373
950000,11232
3995000,10019
599000,11209
1999999,10005
3370000,10003
6995000,11201
1598000,11367
699000,11354
265000,11235
1699000,11235
1098000,11360
960000,11201
1086300,10024
859000,10457
945000,11379
549000,10457
969999,10466
1649000,11225
2800000,10019
449000,10128
294500,11372
990000,10474
314000,10303
449000,10128
1598000,11365
208000,11375
169900,10460
235000,11374
278000,11415
998000,11207
6400000,10021
385000,11374
250000,11229
1849000,11361
449500,10473
1250000,11373
1099000,11236
1900000,11367
2500000,10036
1288000,11356
1150000,10023
825000,11377
4195000,11238
675000,10306
875000,11237
297000,11214
485000,11374
230000,10471
629000,10466
625000,10308
1200000,10312
7550000,10014
499000,11234
485000,11214
399000,11102
14000000,10002
299000,11355
2200000,11385
465000,11368
278000,11367
709000,11236
685000,11375
4500000,10023
779000,11229
640000,10469
449000,11360
1100000,11215
550000,11230
1899000,11235
599900,10308
22500000,10014
739000,11210
7995000,10023
1425000,10012
749000,11367
548000,11354
950000,10022
399000,11367
1460000,10128
269000,11355
1695000,11201
155000,11234
449000,11004
825000,11101
938000,11229
690000,11234
1499000,11204
795000,11218
300000,11235
1100000,10019
5000000,10022
2500000,11221
425000,11218
280000,10017
1149000,11229
410000,11375
268000,11354
6000000,10022
4650000,10019
24500000,10065
660000,11373
465000,10306
1175000,10038
698999,11420
5250000,11211
1078000,11355
349000,11209
269995,11375
1590000,11214
4650000,10019
425000,11218
375000,10301
6999000,11201
1398000,10002
750000,11203
629000,10025
1150000,11204
12500000,10003
699900,10314
1098888,11357
519000,11375
1200000,11221
279000,11375
1325000,11369
635000,10309
499000,10304
1100000,11207
199000,11415
550000,10035
518000,11372
26000000,10065
1250000,11215
8750000,10128
1465000,11222
278000,11377
469000,11106
225000,11361
1100000,10460
1960000,11365
799000,10308
949000,11234
799000,11235
699000,11229
900000,10305
1100000,10460
1235000,11422
3295000,10128
595000,10025
269000,11235
548000,10312
6995000,10028
1150000,11215
595000,10016
799000,11219
2110000,10010
4200000,10024
450000,11433
385000,11235
649999,11412
539000,11209
550000,10309
1525000,11228
2100000,11219
625000,10473
728888,11413
739000,10028
1290000,11358
675000,10465
950000,10306
550000,11414
1099999,11370
906300,11208
5900000,10011
2700000,10019
659000,11436
898000,11221
189990,11414
2150000,11101
550000,10011
2100000,10025
1088888,11414
499000,10467
1795000,10025
2300000,10021
749000,11432
594900,11225
1399000,11233
639000,11355
1995000,11221
1250000,11226
275000,11216
3495000,10021
325000,10301
500000,11201
349000,11360
3195000,11231
24950000,10021
709999,11436
774900,10305
988000,10314
275000,11374
219000,11367
439000,10028
425000,10011
599999,11208
1139000,11229
680000,11234
2300000,11436
560000,10301
1600000,10035
699900,10016
1650000,10019
679000,10022
1249000,11218
438000,10009
449000,11374
699000,10003
1400000,10454
709999,11436
699900,10016
24950000,10021
1139000,11229
438000,10009
600000,10027
686000,11436
2255000,10019
2500000,11216
1848888,11432
259900,10463
399000,11209
1479000,11234
559900,11234
599000,10304
2480000,11365
5995000,11205
4750000,10065
778000,10309
1125000,10456
550000,11355
1775000,11232
888000,11219
375000,11216
15000000,11432
849000,10308
185000,10471
1250000,10307
349000,11414
259000,11203
575000,10022
500000,10030
399999,11211
10800000,11201
239000,10463
6950000,10458
979000,10474
599999,11233
699000,11373
1400000,11235
649000,11234
5475000,10021
224000,11375
590000,10025
1050000,10065
2288000,11204
1175000,11214
838000,10002
995000,11358
1345000,10065
339000,11375
999000,10028
2499000,11206
289000,11375
1350000,11377
850000,11204
1450000,11210
549995,11201
995000,10030
880000,11235
775000,10306
330000,10451
789000,10309
288000,11214
2399000,10001
589000,11229
250000,11372
1495000,10022
225000,11414
380000,11229
1800000,10453
939000,11379
150000,11374
889000,11435
665000,11372
899000,11231
10750000,10075
3200000,10030
399985,11212
437500,11372
1385000,10019
769000,10314
399000,10028
1385000,10019
769000,10314
318000,11375
1580000,11370
1300000,10011
625000,11222
290000,10065
419000,11224
448000,11218
540000,11415
549990,10461
299000,10451
840000,10302
15250000,10011
420000,11368
1550000,11220
668888,10301
225000,11207
975000,10004
1900000,11225
450500,11357
399000,11214
249000,10463
175000,11374
720000,11201
6995000,10012
2150000,10028
1388800,10304
1400000,10458
2250000,11215
1170000,11234
350000,10455
748800,10305
469000,11368
1355000,11215
1099000,11207
250000,11235
860000,10309
2250000,10065
288800,11367
285000,10305
399000,10032
489000,11234
1098000,11361
1200000,11209
1750000,11361
999999,11210
1890000,10021
180000,11372
1600000,11225
9995000,10028
5400000,10013
3395000,10014
1050000,11219
799000,11235
698000,10002
1699000,11209
558000,11370
1900000,10065
2150000,10128
769000,11357
1249999,10471
419000,11230
329000,11224
275000,10027
438000,11354
568000,11374
2150000,10024
750000,11216
999999,11418
1995000,11218
875000,10466
989000,11004
499000,11375
660400,11101
1199999,11206
580880,11203
1399000,10024
630000,11356
479999,10312
460000,11209
1649000,10128
5999000,10022
845000,10075
160000,10471
729000,11224
995000,10025
565000,10035
875000,11223
1280000,10307
248000,11354
1295000,11230
4995000,10011
330000,11374
6500000,10021
789000,11412
3250000,10471
3200000,11217
5980000,11372
1499000,11220
1599000,10019
549000,11212
249999,10301
699900,10309
1149000,11223
219000,11418
499000,10001
749999,10312
449000,11005
879000,10035
650000,10028
750000,11206
780000,11366
699000,11226
275000,11427
925000,11385
388000,11372
224995,11375
239000,11223
529000,11235
995000,11228
1030000,11365
875000,10065
598500,10314
265000,11360
1698000,11385
1995000,10003
820000,11218
1995000,11224
210000,11375
2350000,10011
6995000,10028
388000,11372
1475000,10019
1225000,10019
1995000,10128
2999999,10075
292950,11372
990000,11212
1540000,11215
679000,10024
1475000,10019
1225000,10019
1995000,10128
2999999,10075
800000,10014
998000,11223
920000,10461
1098000,11370
798000,10314
525000,10016
3900000,11413
479500,11360
599000,10019
6900000,10003
629000,10025
1650000,11204
1100000,10024
1450000,11233
1049000,11365
22500000,10011
2925000,11209
695000,10027
650000,10280
1695000,10128
1200000,10128
4675000,10024
1200000,10461
4495000,10022
462900,10016
635000,11238
368000,11354
12850000,10023
350777,10026
700000,10027
335900,10314
1149000,11368
1888000,11234
1288000,11105
750000,10314
324888,11374
550000,10033
165000,11415
2950000,10128
130000,11432
2560000,11216
3500000,10035
1049000,11249
9995000,10012
750000,11210
219000,11358
935000,10022
750000,11208
935000,10022
1080000,10304
2888888,11235
860000,10039
1180000,11368
235000,11234
4650000,10075
680000,11232
14995000,10024
595000,10128
1200000,10075
849999,11230
1300000,11358
2175000,10023
2795000,10019
979000,11378
589000,11691
45000000,10065
1995000,10023
679000,11220
263000,11427
7250000,10023
169999,11432
304900,11375
600000,10029
999000,11223
279000,11235
1250000,10022
179000,11234
1299800,10306
268000,11354
140000,10470
2100000,10301
293000,11372
649000,10027
298888,11357
1650000,10024
538000,11223
990000,10019
4145000,10007
2545000,11234
99000,10452
1650000,10024
999888,10301
99000,10452
2545000,11234
15500000,10019
395000,10128
999000,11207
3125000,10012
2995000,11215
570000,10280
599000,10024
239000,11223
5000000,10002
950000,10128
1099000,11209
1950000,10014
1085000,11224
1950000,10014
999900,10457
759000,10463
799000,11221
928500,11356
6995000,10002
1150000,11201
349000,11224
1400000,11357
6495000,10024
1800000,11373
1450000,10016
599000,10017
898888,10308
2980000,10029
829000,10459
15850000,10128
945000,10022
389000,10034
185000,11375
568000,11375
950000,10023
2000000,11201
1069000,11436
599999,11203
7600000,10007
248000,11365
575000,10032
350000,10033
7600000,10007
695000,11238
875000,11226
119000,11373
4000000,11231
195000,11372
410000,10037
699000,11203
699999,10473
915000,10462
399000,11372
995000,10023
535000,11106
429000,11205
2195000,11215
1690000,11368
1699999,11228
235000,11229
984900,10310
899000,11216
269999,11426
1350000,11213
735000,11210
1499000,11229
735000,11210
899999,11369
900000,10029
629900,10314
280000,11204
1999000,11233
5100000,10019
8500000,10023
1075000,10465
950000,10019
875000,11209
485000,10462
598000,11355
2999000,11204
600000,10011
355000,11374
889000,11375
650000,11412
629000,10128
970000,11362
515000,11235
1600000,10312
1900000,11220
3395000,10013
1795000,11215
549000,10003
6998000,10013
980000,10460
1400000,10312
750000,10022
750000,10309
349000,11104
519999,10302
1649000,11220
1750000,11105
868000,11378
324900,10034
870000,10019
355000,11224
10900000,10010
375000,10009
6700000,10304
268800,11204
640000,11219
10900000,10010
375000,10009
6700000,10304
640000,11219
2800000,10128
699000,11375
950000,10014
1208000,11356
749000,11417
1800000,11237
1025000,10002
2449000,10028
659000,10305
1499000,11378
700000,10013
235000,11377
700000,10021
4895000,10007
2350000,10027
456000,11373
1190000,10307
5350000,10001
335000,11362
628000,11220
710000,10466
790000,11210
1300000,11229
800000,10075
699000,11234
1750000,10022
416000,11354
225000,10301
499000,11225
425000,10009
220000,11379
140000,10470
790000,11210
2400000,10128
5995000,10013
988888,11233
369000,10025
2850000,11229
5799000,11201
229000,11235
44500000,10065
235000,11367
3500000,11238
1288000,11214
875000,10001
1099000,10304
1795000,11215
579000,11419
868000,11379
699900,11421
559900,11412
650000,10014
209000,10462
1695000,10028
570000,10469
419800,11375
1875000,10028
5900000,10016
4000000,10029
1450000,10006
975000,10472
210000,11374
310000,10471
8575000,10065
1895000,11221
10500000,10075
2990000,10006
440000,11213
650000,11423
600000,11212
1895000,11221
160000,11368
3500000,11230
599900,10469
2499000,11219
1850000,11219
888000,11228
500000,10454
1995000,10024
495000,10309
599000,10469
178000,11375
279900,10463
9000000,11209
119000,11432
935000,10128
750000,10026
318000,10016
3399000,11415
528000,11436
7800000,10065
199888,11414
5950000,10022
315000,10471
119000,11432
899000,10022
2050000,11222
615000,11354
178000,11375
279900,10463
385000,10019
209000,10301
259000,11372
695000,10023
1980000,11235
1950000,10014
1595000,10463
919000,10461
285000,11208
499000,10456
359000,10035
771770,11354
3550000,10011
9750000,10065
4395000,10128
695000,10021
1398000,11366
1950000,10014
285000,11208
1595000,10463
645000,10011
859000,10456
771770,11354
19500000,10028
1250000,10027
449000,11004
7990000,10013
3950000,10003
1399000,11221
7750000,10011
1049000,10463
995000,10469
3195000,10065
360000,11360
750000,10128
18000000,10065
300000,11224
675888,10308
4400000,11231
215000,11415
7990000,10013
250000,11207
2749000,11229
860000,11210
1195000,10007
825000,11368
295000,10463
999000,10065
599000,10029
860000,11210
1195000,10007
1169900,11368
2795000,11217
6250000,10010
2099000,11204
339000,11375
255000,11367
140000,11432
240000,11375
1775000,10023
1195000,10016
699000,10472
4150000,10065
1398000,11220
299000,11355
500000,10011
450888,11374
298000,11235
230000,11230
748000,11355
15500000,10128
6850000,10021
735000,10465
229999,11362
100000,11432
385000,10033
458000,11372
3750000,10012
3100000,10024
595000,10021
470000,11106
399999,10310
599000,10470
18950000,10013
2300000,10023
420000,10010
1459000,10309
1150000,10016
299000,11414
499000,10002
510000,10473
825000,10039
1150000,10468
6895000,10019
165000,10471
874900,10314
1499999,11237
495000,11209
245000,10467
565000,11223
1950000,10029
699000,11213
1200000,10038
1425000,11367
1595000,11233
1495000,11204
2375000,11218
1425000,11367
1248000,11229
1499999,11237
495000,11209
565000,11223
165000,10471
399000,10040
4895000,10003
12500000,10028
475000,10021
11175000,10128
1295000,10023
825000,10019
1849000,11215
699000,10023
420000,10065
320000,10462
525000,10065
1100000,11368
650000,10022
1650000,10075
1425000,10075
418000,11356
1399000,11234
339000,10306
599900,10301
400000,11106
699000,11412
1325000,10019
1750000,11225
2100000,11231
205900,11415
265000,11230
169999,11414
775000,10465
685000,10314
699000,10023
420000,10065
1245000,11369
795000,10021
445000,11103
399000,11224
1990000,11361
529000,10040
7500000,10028
595000,10033
525000,11224
479000,11224
4995000,10022
460000,10025
1200000,11361
5950000,10014
599000,10029
350000,10017
420000,11235
2400000,11213
2199000,10024
595000,10022
249000,11235
11000000,10011
585000,10040
1180000,10472
115000,10458
779000,10016
1850000,11220
9975000,10023
925000,11365
360000,10075
685000,10314
2750000,10019
1450000,10016
3400000,10030
329000,11360
699000,10303
1075000,11207
790000,10461
2199000,10024
11000000,10011
585000,10040
7750000,11201
19995000,10011
3375000,10029
1175000,11235
3150000,10024
15000000,10065
3150000,10065
825000,11372
899000,11228
795000,10065
275000,11230
775000,10462
2150000,10016
899000,11377
699000,10458
904000,11366
669000,11421
279000,11374
330000,11360
1175000,11235
399000,10021
740000,10024
590000,11691
775000,10462
1250000,11203
975000,10032
849000,10023
1699000,11238
1195000,10028
190000,11432
405000,10028
169500,10462
738280,11413
950000,11235
800000,10005
359000,11207
1950000,10065
999000,11207
1950000,10014
649000,10027
1175000,11357
799000,11417
2950000,11201
358000,11367
189999,11415
760000,10019
675999,10466
380000,11228
380000,11228
800000,10005
379000,11374
995000,10021
649000,11234
475000,11235
450000,11372
7250000,10013
1799000,11214
1500000,10463
3995000,10128
2299000,10035
210000,11218
3200000,10019
579000,11374
1175000,11235
648888,11367
989000,11414
995000,10011
154900,10468
399000,11220
589000,10036
565000,10312
760000,10309
3795000,10075
199999,11375
2500000,10001
749999,11203
1595000,10025
258000,11354
685000,10312
599000,11691
3250000,10002
245000,10301
729000,10471
779000,10461
1090000,11204
365000,11223
1099000,11249
12495000,10028
1990000,10011
1200000,10466
473000,11235
2348000,10017
25000000,10011
995000,10003
850000,11233
2950000,11231
133000,10467
1548000,11368
468000,10023
850000,10469
995000,11214
2348000,10017
1850000,10010
25000000,10011
2800000,10312
4995000,10011
398800,11372
142500,11432
2570000,11209
225000,10467
345000,11355
875000,11234
1188000,11418
694000,11225
495000,10065
649000,10022
659000,11218
429000,11209
959000,11005
1299999,11237
368000,11360
758800,10305
1795000,11201
21500000,10128
1595000,11377
6500000,10021
1089000,11423
735000,11101
559900,11414
350000,10033
780000,11354
173000,11375
995000,10301
775000,11413
1649000,10036
1290000,11377
575000,10473
1499000,11356
800000,11204
750000,10016
1750000,11231
2750000,10002
698000,10037
425000,10065
26000000,10013
3999999,10001
2295000,10065
689900,10314
3850000,11222
243000,10468
1995000,10002
250000,11377
845000,11423
915000,10462
599888,11104
325000,11368
999000,11221
688000,11220
950000,10468
249000,11374
465000,10022
2499000,11209
409000,11355
630000,11354
2499000,11209
874000,11221
4995000,10021
875000,10128
975000,10023
5975000,11215
475000,10031
975000,10025
1548000,11368
175000,11432
3000000,11201
2400000,10019
14995000,10021
988000,11360
299999,11375
120000,10456
1995000,10001
1300000,10031
1400000,11694
1080000,11221
1175000,11235
670000,10022
75000,11412
1499000,11692
1200000,10314
3299000,11205
2500000,10029
799000,11210
715000,10473
925000,10029
750000,10466
2795000,10023
1560000,11204
4650000,10021
1100000,10462
780000,11363
1199000,10075
2850000,11249
680000,10466
530000,10016
595000,10014
475000,11106
2700000,11222
900000,10452
1049000,11209
995000,11414
245000,11209
695000,11224
436000,10309
555000,11370
1250000,11356
4950000,10023
928000,11232
725000,11436
938000,11374
199000,11210
854000,10458
1439000,11216
389000,10028
475000,11214
815000,11235
474000,11232
2350000,10011
1325000,10023
6600000,10029
590000,11230
695000,11224
610000,10280
1238000,11358
789000,11203
699888,10312
854000,10458
1299000,10022
632000,10312
499000,11375
632000,10312
895000,10011
800000,11216
725000,11238
349500,11375
625000,10025
1090000,11385
1348000,11368
2975000,10021
280000,11355
259000,11373
550000,10065
12495000,10012
4800000,11205
398000,11354
329000,10465
385000,11209
1325000,11208
968000,10314
350000,11374
2750000,10019
498000,11374
1675000,11221
525000,10003
280000,11235
849000,11420
1250000,10128
359999,10456
229000,11105
1002500,10471
3995000,10003
1499000,10304
2649000,10016
385000,11207
695000,10019
1799000,10457
585000,11101
1688000,11357
359999,10456
179000,11210
229000,11105
2100000,10022
615000,10469
323000,11223
880000,11101
675000,11235
1500000,10027
425000,10065
2175000,10016
1296000,10075
3395000,10023
450000,11229
649000,11694
1295000,10001
1775000,11201
265000,11235
3595000,10023
769000,11375
1350000,10451
797777,11436
4650000,11238
680000,11417
549000,11691
13650000,10021
749000,11234
398000,11204
680000,11373
499000,11372
2250000,11218
550000,10305
4995000,10003
2650000,10028
7188000,10007
1500000,10460
999000,11215
799000,11361
699000,11377
940000,10021
3460000,11201
1395000,10028
629000,10469
2850000,11215
999000,11215
1500000,10460
940000,10021
2995000,10019
2750000,10065
1100000,10457
1395000,10021
599000,10308
1395000,10028
1049000,11379
4250000,10001
925000,10065
1695000,11211
599000,11372
1250000,10065
610000,11238
2299000,11361
1350000,10029
2395000,10017
3750000,11103
1080000,11356
450000,11211
2250000,11219
588888,11374
279000,11432
1199000,11209
1390000,10463
1150000,11234
6350000,10024
650000,10463
599999,11212
395000,10471
299000,11372
549000,11414
1350000,11222
499000,11377
1351242,11101
249000,11223
479000,11208
1899000,11235
275000,11435
2150000,10023
1999000,10128
1588000,11228
3200000,11217
1999000,10028
1745000,11101
1488000,10306
1494000,10075
1108900,11209
3200000,11231
650000,10304
2050000,11216
1998000,11215
1250000,10305
749000,10021
235000,10314
1215000,10473
399000,11375
2465000,10024
1200000,10128
439000,10003
975000,11207
1499000,11221
650000,11225
2550000,11215
3200000,10027
1999999,10024
460000,11235
1395000,11205
290000,11378
1990000,11361
2980000,11215
3498000,10013
2595000,10309
599889,11413
3995000,10019
589000,11208
1139000,11375
4500000,11222
2695000,11215
125000,10462
625000,10030
775000,11236
635000,10024
2375000,11209
545000,11209
599000,11235
538000,11375
342990,10301
1500000,10023
939000,11229
3150000,10025
1750000,11220
360000,10019
720000,11233
1199999,11219
710000,11412
200000,11234
699000,11226
1199999,11219
939000,11229
3000000,11203
559000,10471
1050000,10314
2649000,10016
614000,10024
925000,11385
800000,11355
559000,11221
999999,10004
269000,11235
838000,11219
2350000,11385
220000,11414
729000,10022
2045000,10019
749000,11356
189000,11432
399000,11209
250000,10471
3695000,10023
680000,10304
1195000,11220
2045000,10019
1599999,11377
495000,11230
314000,11204
165000,11691
950000,10029
975000,11203
449000,11005
2995000,11221
325000,11209
1599000,10022
649000,11412
1850000,10003
1395000,10005
1080000,10017
309000,11375
1499000,11235
179000,11414
595000,10014
849000,11236
2780000,11358
759000,11230
549999,10304
1750000,11211
4995000,10128
1400000,11221
725000,11211
249000,11235
245000,11414
1500000,11211
695000,10029
975000,11203
325000,11209
15500000,10023
649000,11412
1995000,10023
655000,11355
759000,11230
1799000,11221
3250000,10012
750000,10024
1495000,11221
658000,11355
395000,11375
1999000,11218
3950000,10024
4395000,10022
368888,10306
285000,10471
1290000,11694
11250000,10028
458000,11355
438000,11373
949900,11223
599000,10303
7500000,10007
289000,11105
635000,10003
1680000,11210
1075000,11421
580000,11232
838000,10307
8575000,10019
2500000,10022
200000,11215
2595000,10010
619000,10303
1200000,10014
8250000,10019
1150000,11235
375000,11232
2488000,10038
625000,10128
1510000,11232
4500000,10065
935000,11201
604200,11208
375000,11694
339000,11105
1149000,11375
5200000,10024
950000,10033
329000,11223
279000,11427
2495000,10028
19995000,10010
595000,11372
850000,10305
849990,11436
799000,11356
550000,10021
3200000,10301
639000,11377
849990,11436
2199999,10306
950000,10457
850000,10305
1099500,10014
2495000,10003
1500000,11378
720000,11377
4780000,10018
760000,10065
2350000,10022
339999,11373
220000,10458
499000,11377
445000,10075
299000,11369
4075000,10069
580000,11355
299900,10463
995000,10026
825000,10306
1525000,11101
222888,11367
1995000,10022
217000,11415
468000,11374
1739888,11204
